Student_ID,Gender,Age,Attendance,Study_Hours_Per_Day,Previous_Marks,Assignment_Score,Internal_Marks,Sleep_Hours,Internet_Usage,Participation,Family_Support,Final_Result
STU0001,Male,16,81.9,4.5,61.1,66.1,34.3,5.8,1.1,Medium,Low,Pass
STU0002,Female,17,63.0,2.8,89.0,66.1,31.5,6.9,3.2,Medium,High,Average
STU0003,Female,19,89.1,3.6,73.4,81.1,27.2,7.6,1.2,High,Medium,Pass
STU0004,Female,17,75.8,3.7,60.6,74.8,31.5,6.2,1.6,High,Low,Average
STU0005,Male,16,71.7,2.3,75.5,78.0,23.8,7.8,2.2,Low,Medium,Fail
STU0006,Male,17,90.6,4.6,60.0,83.6,33.1,8.2,0.5,Medium,High,Pass
STU0007,Male,16,69.5,3.0,82.6,65.4,37.9,5.4,1.2,Medium,High,Pass
STU0008,Female,17,61.1,2.1,70.5,61.4,34.4,5.5,4.3,Low,High,Fail
STU0009,Female,16,59.3,4.0,63.4,54.8,23.6,6.3,0.6,High,Medium,Average
STU0010,Female,16,85.3,1.9,71.7,58.4,30.2,6.9,0.1,Medium,Medium,Fail
STU0011,Male,16,62.6,3.2,41.4,100.0,20.2,5.9,1.9,Low,High,Fail
STU0012,Female,19,99.1,3.2,48.1,87.4,31.4,8.1,4.3,Medium,High,Fail
STU0013,Female,17,53.0,4.7,47.1,51.1,30.7,7.0,2.6,Low,Medium,Fail
STU0014,Male,17,98.4,3.9,67.1,51.5,16.8,6.5,2.2,Medium,High,Average
STU0015,Male,17,80.5,3.2,91.0,76.7,21.0,4.8,3.1,Low,Low,Fail
STU0016,Male,16,76.8,4.3,98.5,77.7,26.3,4.9,0.0,High,Medium,Pass
STU0017,Male,17,71.5,5.1,74.6,77.7,26.2,6.8,3.9,High,High,Pass
STU0018,Female,17,82.8,4.0,72.5,66.4,20.7,3.9,3.7,Medium,Medium,Average
STU0019,Male,16,77.5,3.2,38.0,68.2,30.3,7.7,2.3,Medium,High,Average
STU0020,Male,18,91.2,1.4,56.9,74.6,29.5,6.3,4.8,High,Low,Fail
STU0021,Female,16,79.4,1.7,53.2,71.2,26.8,10.0,1.0,Medium,Medium,Fail
STU0022,Male,17,79.8,2.8,55.7,38.9,23.5,9.3,5.0,Low,High,Fail
STU0023,Male,16,73.6,2.3,62.5,66.8,34.3,6.3,3.3,Medium,High,Average
STU0024,Male,18,77.3,2.9,57.9,58.1,37.9,6.4,2.4,High,Low,Average
STU0025,Male,16,81.7,3.3,35.3,72.5,25.1,7.7,3.0,Medium,Medium,Fail
STU0026,Female,17,57.5,3.9,76.2,100.0,24.3,8.5,2.8,Medium,Medium,Pass
STU0027,Male,18,61.8,3.1,48.9,75.1,30.9,4.5,5.2,High,Low,Fail
STU0028,Male,19,86.9,3.9,68.6,65.6,25.9,4.4,1.1,High,High,Pass
STU0029,Female,17,80.1,3.3,96.1,82.9,27.2,5.8,1.6,High,High,Pass
